DetailID,MeetingID,Price,PaymentDate,PaymentStatus
12,1,125,2020-09-07 15:22:54,udana
15,1,125,2020-09-25 07:48:05,udana
12,2,125,2020-09-29 07:51:20,udana
15,2,125,2020-10-12 18:39:48,udana
12,3,125,2020-10-24 16:54:03,udana
15,3,125,2020-10-04 00:55:26,udana
12,4,125,2020-12-22 22:46:47,udana
15,4,125,2021-01-05 00:49:12,udana
12,5,125,2020-11-05 15:35:38,udana
15,5,125,2020-11-03 02:08:07,udana
12,6,125,2020-12-07 00:21:00,udana
15,6,125,2020-11-14 19:26:22,udana
12,7,125,2020-12-27 12:00:52,udana
15,7,125,2021-01-03 16:53:08,udana
12,8,170,2020-09-20 03:34:39,udana
15,8,170,2020-09-05 11:50:08,udana
12,9,170,2020-09-16 04:22:30,udana
15,9,170,2020-09-18 13:57:19,udana
12,10,170,2020-10-04 12:09:20,udana
15,10,170,2020-10-03 05:00:34,udana
12,11,170,2021-01-01 13:52:47,udana
15,11,170,2021-01-03 08:25:40,udana
12,12,170,2020-11-09 03:26:51,udana
15,12,170,2020-11-02 15:22:21,udana
12,13,170,2020-11-13 19:18:23,udana
15,13,170,2020-11-09 01:29:59,udana
12,14,170,2020-12-19 02:29:02,udana
15,14,170,2020-12-09 07:47:38,udana
12,15,90,2020-09-07 06:07:54,udana
15,15,90,2020-09-23 07:39:54,udana
12,16,90,2020-10-07 15:17:14,udana
15,16,90,2020-10-02 12:06:23,udana
12,17,90,2020-10-03 06:48:52,udana
15,17,90,2020-09-29 21:41:48,udana
12,18,90,2020-12-27 16:49:06,udana
15,18,90,2021-01-04 07:54:41,udana
12,19,90,2020-10-27 00:02:29,udana
15,19,90,2020-11-05 00:42:07,udana
12,20,90,2020-12-07 01:01:56,udana
15,20,90,2020-11-13 09:05:03,udana
12,21,90,2020-12-24 14:40:54,udana
15,21,90,2020-12-12 21:29:00,udana
12,22,90,2020-09-04 22:13:29,udana
15,22,90,2020-09-20 09:44:28,udana
12,23,90,2020-09-30 19:09:44,udana
15,23,90,2020-09-22 23:46:40,udana
12,24,90,2020-10-12 05:08:55,udana
15,24,90,2020-10-13 00:04:42,udana
12,25,90,2021-01-16 02:54:30,udana
15,25,90,2021-01-16 19:00:29,udana
12,26,90,2020-11-17 05:34:38,udana
15,26,90,2020-11-23 19:38:28,udana
12,27,90,2020-11-19 15:34:40,udana
15,27,90,2020-12-08 03:50:30,udana
12,28,90,2020-12-20 13:31:01,udana
15,28,90,2020-12-10 11:08:22,udana
12,29,85,2020-09-29 14:33:37,udana
15,29,85,2020-09-18 17:19:35,udana
12,30,85,2020-09-24 06:52:46,udana
15,30,85,2020-10-03 12:47:16,udana
12,31,85,2020-10-17 18:06:01,udana
15,31,85,2020-10-16 21:29:26,udana
12,32,85,2021-01-03 04:04:02,udana
15,32,85,2020-12-24 09:10:36,udana
12,33,85,2020-11-18 09:24:35,udana
15,33,85,2020-10-31 21:56:43,udana
12,34,85,2020-11-18 06:44:55,udana
15,34,85,2020-11-16 08:02:18,udana
12,35,85,2020-12-23 03:05:57,udana
15,35,85,2021-01-01 12:44:13,udana
12,36,150,2021-02-15 04:07:23,udana
15,36,150,2021-02-02 07:46:02,udana
12,37,150,2021-02-23 08:10:44,udana
15,37,150,2021-02-28 04:59:34,udana
12,38,150,2021-03-22 00:09:53,udana
15,38,150,2021-03-21 23:44:03,udana
12,39,150,2021-03-14 15:07:24,udana
15,39,150,2021-04-08 10:03:54,udana
12,40,150,2021-04-29 11:20:18,udana
15,40,150,2021-05-19 15:35:52,udana
12,41,150,2021-06-02 19:08:44,udana
15,41,150,2021-05-24 03:36:20,udana
12,42,150,2021-05-23 17:47:02,udana
15,42,150,2021-05-31 00:01:51,udana
12,43,170,2021-02-21 01:01:49,udana
15,43,170,2021-01-31 19:38:24,udana
12,44,170,2021-03-04 22:55:55,udana
15,44,170,2021-03-11 17:44:22,udana
12,45,170,2021-03-25 00:27:51,udana
15,45,170,2021-03-18 16:06:51,udana
12,46,170,2021-03-19 04:20:07,udana
15,46,170,2021-03-19 02:19:08,udana
12,47,170,2021-05-19 23:48:40,udana
15,47,170,2021-05-06 23:53:14,udana
12,48,170,2021-05-22 09:10:32,udana
15,48,170,2021-06-05 06:18:40,udana
12,49,170,2021-06-03 16:30:14,udana
15,49,170,2021-06-12 03:42:34,udana
12,50,60,2021-02-09 10:54:59,udana
15,50,60,2021-02-24 21:44:16,udana
12,51,60,2021-03-05 08:22:19,udana
15,51,60,2021-03-13 10:52:23,udana
12,52,60,2021-03-24 17:50:48,udana
15,52,60,2021-03-09 07:27:53,udana
12,53,60,2021-03-20 16:37:24,udana
15,53,60,2021-04-14 02:58:47,udana
12,54,60,2021-05-24 23:46:52,udana
15,54,60,2021-05-23 14:45:01,udana
12,55,60,2021-06-08 16:55:37,udana
15,55,60,2021-05-11 11:41:26,udana
12,56,60,2021-06-19 15:43:03,udana
15,56,60,2021-06-07 16:57:39,udana
12,57,75,2021-02-11 01:35:36,udana
15,57,75,2021-03-03 11:27:16,udana
12,58,75,2021-03-08 15:16:46,udana
15,58,75,2021-03-12 13:06:16,udana
12,59,75,2021-03-04 04:22:37,udana
15,59,75,2021-03-06 15:22:50,udana
12,60,75,2021-04-04 00:18:58,udana
15,60,75,2021-04-06 20:49:54,udana
12,61,75,2021-05-23 23:09:32,udana
15,61,75,2021-05-10 02:51:52,udana
12,62,75,2021-06-09 07:17:34,udana
15,62,75,2021-06-02 22:08:50,udana
12,63,75,2021-06-03 23:39:18,udana
15,63,75,2021-05-25 12:04:51,udana
12,64,145,2021-02-18 05:45:53,udana
15,64,145,2021-02-19 10:00:09,udana
12,65,145,2021-02-27 13:18:28,udana
15,65,145,2021-02-19 12:31:56,udana
12,66,145,2021-03-12 18:17:02,udana
15,66,145,2021-03-06 02:17:40,udana
12,67,145,2021-04-08 11:40:17,udana
15,67,145,2021-03-31 03:45:28,udana
12,68,145,2021-05-18 02:00:57,udana
15,68,145,2021-05-11 20:30:32,udana
12,69,145,2021-06-04 15:05:51,udana
15,69,145,2021-05-23 19:10:30,udana
12,70,145,2021-06-24 09:40:46,udana
15,70,145,2021-05-26 15:12:09,udana
12,71,75,2021-08-29 23:47:57,udana
15,71,75,2021-09-17 17:57:26,udana
12,72,75,2021-10-04 07:50:38,udana
15,72,75,2021-10-03 14:03:23,udana
12,73,75,2022-01-23 04:13:51,udana
15,73,75,2022-01-06 07:50:15,udana
12,74,75,2021-12-29 10:28:38,udana
15,74,75,2022-01-05 09:18:17,udana
