InternshipID,StudentID,Passed
8,243,1
8,244,1
8,253,1
8,255,1
8,275,1
8,276,1
8,280,1
8,282,1
8,290,1
8,297,1
8,303,1
8,309,1
8,313,1
8,331,1
8,332,1
8,339,1
8,377,1
8,382,1
8,397,1
8,411,1
9,243,1
9,244,1
9,253,1
9,255,1
9,275,1
9,276,1
9,280,1
9,282,1
9,290,1
9,297,1
9,303,1
9,309,1
9,313,1
9,331,1
9,332,1
9,339,1
9,377,1
9,382,1
9,397,1
9,411,1
10,243,1
10,244,1
10,253,1
10,255,1
10,275,1
10,276,1
10,280,1
10,282,1
10,290,1
10,297,1
10,303,1
10,309,0
10,313,1
10,331,1
10,332,1
10,339,1
10,377,1
10,382,1
10,397,1
10,411,1
21,16,1
21,23,1
21,25,1
21,30,1
21,43,1
21,46,1
21,57,1
21,58,1
21,59,1
21,68,1
21,77,1
21,79,1
21,83,1
21,86,1
21,101,1
21,106,1
21,125,1
21,127,1
21,141,1
21,155,1
21,162,1
21,173,1
21,187,1
21,195,1
21,217,1
21,225,1
21,229,1
21,230,1
21,237,1
21,242,1
22,16,1
22,23,1
22,25,1
22,30,1
22,43,1
22,46,1
22,57,1
22,58,1
22,59,1
22,68,1
22,77,1
22,79,1
22,83,1
22,86,1
22,101,1
22,106,1
22,125,1
22,127,1
22,141,1
22,155,1
22,162,1
22,173,1
22,187,1
22,195,1
22,217,1
22,225,1
22,229,1
22,230,1
22,237,1
22,242,1
23,16,1
23,23,1
23,25,1
23,30,1
23,43,1
23,46,1
23,57,1
23,58,1
23,59,1
23,68,1
23,77,1
23,79,1
23,83,1
23,86,1
23,101,1
23,106,1
23,125,1
23,127,1
23,141,1
23,155,1
23,162,1
23,173,1
23,187,1
23,195,1
23,217,1
23,225,1
23,229,1
23,230,1
23,237,1
23,242,1
24,16,1
24,23,1
24,25,1
24,30,1
24,43,1
24,46,1
24,57,1
24,58,1
24,59,1
24,68,1
24,77,1
24,79,1
24,83,1
24,86,1
