StudyMeetingID,StudentID,Presence
627,303,1
627,309,1
627,313,1
627,331,1
627,332,1
627,339,1
627,377,1
627,382,1
627,397,1
627,411,1
628,243,1
628,244,1
628,253,1
628,255,1
628,275,1
628,276,1
628,280,1
628,282,1
628,290,1
628,297,1
628,303,1
628,309,1
628,313,1
628,331,1
628,332,1
628,339,1
628,377,1
628,382,1
628,397,1
628,411,1
629,243,1
629,244,1
629,253,1
629,255,1
629,275,1
629,276,1
629,280,1
629,282,1
629,290,1
629,297,1
629,303,1
629,309,1
629,313,1
629,331,1
629,332,1
629,339,1
629,377,1
629,382,1
629,397,1
629,411,1
630,243,1
630,244,1
630,253,1
630,255,1
630,275,1
630,276,1
630,280,1
630,282,1
630,290,1
630,297,1
630,303,1
630,309,1
630,313,1
630,331,1
630,332,1
630,339,1
630,377,1
630,382,1
630,397,1
630,411,1
631,243,1
631,244,1
631,253,1
631,255,1
631,275,1
631,276,1
631,280,1
631,282,1
631,290,1
631,297,1
631,303,1
631,309,1
631,313,1
631,331,1
631,332,1
631,339,1
631,377,1
631,382,1
631,397,1
631,411,1
632,243,1
632,244,1
632,253,1
632,255,1
632,275,1
632,276,1
632,280,1
632,282,1
632,290,1
632,297,1
632,303,1
632,309,0
632,313,0
632,331,0
632,332,0
632,339,0
632,377,0
632,382,0
632,397,0
632,411,1
633,243,1
633,244,1
633,253,1
633,255,1
633,275,1
633,276,1
633,280,1
633,282,1
633,290,1
633,297,1
633,303,1
633,309,1
633,313,1
633,331,1
633,332,1
633,339,1
633,377,1
633,382,1
633,397,1
633,411,1
634,243,1
634,244,1
634,253,1
634,255,1
634,275,1
634,276,1
634,280,1
634,282,1
634,290,1
634,297,1
634,303,1
634,309,1
634,313,1
634,331,1
634,332,1
634,339,1
634,377,1
634,382,1
634,397,1
634,411,1
635,243,1
635,244,1
635,253,1
635,255,1
635,275,1
635,276,1
635,280,1
635,282,1
635,290,1
635,297,1
635,303,1
635,309,1
635,313,1
635,331,1
635,332,1
635,339,1
635,377,1
635,382,1
635,397,1
635,411,1
636,243,1
636,244,1
636,253,1
636,255,1
636,275,1
636,276,1
636,280,1
636,282,1
636,290,1
636,297,1
636,303,1
636,309,1
636,313,1
636,331,1
636,332,1
636,339,1
636,377,1
636,382,1
636,397,1
636,411,1
637,243,1
637,244,1
637,253,1
637,255,1
637,275,1
637,276,1
637,280,1
637,282,1
637,290,1
637,297,1
637,303,1
637,309,1
637,313,1
637,331,1
637,332,1
637,339,1
637,377,1
637,382,1
637,397,1
637,411,1
638,243,1
638,244,1
638,253,1
638,255,1
638,275,1
638,276,1
638,280,1
638,282,1
638,290,1
638,297,1
638,303,1
638,309,1
638,313,1
638,331,1
638,332,1
638,339,1
638,377,1
638,382,1
638,397,1
638,411,1
639,243,1
639,244,1
639,253,1
639,255,1
639,275,1
639,276,1
639,280,1
639,282,1
639,290,1
639,297,1
639,303,1
639,309,1
639,313,1
639,331,1
639,332,1
639,339,1
639,377,1
639,382,1
639,397,1
639,411,1
640,243,1
640,244,1
640,253,1
640,255,1
640,275,1
640,276,1
640,280,1
640,282,1
640,290,1
640,297,1
640,303,1
640,309,1
640,313,1
640,331,1
640,332,1
640,339,1
640,377,1
640,382,1
640,397,1
640,411,1
641,243,1
641,244,1
641,253,1
641,255,1
641,275,1
641,276,1
641,280,1
641,282,1
641,290,1
641,297,1
641,303,1
641,309,1
641,313,1
641,331,1
641,332,1
641,339,1
641,377,1
641,382,1
641,397,1
641,411,1
642,243,1
642,244,1
642,253,1
642,255,1
642,275,1
642,276,1
642,280,1
642,282,1
642,290,1
642,297,1
642,303,1
642,309,1
642,313,1
642,331,1
642,332,1
642,339,1
642,377,1
642,382,1
642,397,1
642,411,1
643,243,1
643,244,1
643,253,1
643,255,1
643,275,1
643,276,1
643,280,1
643,282,1
643,290,1
643,297,1
643,303,1
643,309,1
643,313,1
643,331,1
643,332,1
643,339,1
643,377,1
643,382,1
643,397,1
643,411,1
644,243,1
644,244,1
644,253,1
644,255,1
644,275,1
644,276,1
644,280,1
644,282,1
644,290,1
644,297,1
644,303,1
644,309,1
644,313,1
644,331,1
644,332,1
644,339,1
644,377,1
644,382,1
644,397,1
644,411,1
645,243,1
645,244,1
645,253,1
645,255,1
645,275,1
645,276,1
645,280,1
645,282,1
645,290,1
645,297,1
645,303,1
645,309,1
645,313,1
645,331,1
645,332,1
645,339,1
645,377,1
645,382,1
645,397,1
645,411,1
646,243,1
646,244,1
646,253,1
646,255,1
646,275,1
646,276,1
646,280,1
646,282,1
646,290,1
646,297,1
646,303,1
646,309,1
646,313,1
646,331,1
646,332,1
646,339,1
646,377,1
646,382,1
646,397,1
646,411,1
647,243,1
647,244,1
647,253,1
647,255,1
647,275,1
647,276,1
647,280,1
647,282,1
647,290,1
647,297,1
647,303,1
647,309,1
647,313,1
647,331,1
647,332,1
647,339,1
647,377,1
647,382,1
647,397,1
647,411,1
648,243,1
648,244,1
648,253,1
648,255,1
648,275,1
648,276,1
648,280,1
648,282,1
648,290,1
648,297,1
648,303,1
648,309,1
648,313,1
648,331,1
648,332,1
648,339,1
648,377,1
648,382,1
648,397,1
648,411,1
649,243,1
649,244,1
649,253,1
649,255,1
649,275,1
649,276,1
649,280,1
649,282,1
649,290,1
649,297,1
649,303,1
649,309,1
649,313,1
649,331,1
649,332,1
649,339,1
649,377,1
649,382,1
649,397,1
649,411,1
650,243,1
650,244,1
650,253,1
650,255,1
650,275,1
650,276,1
650,280,1
650,282,1
650,290,1
650,297,1
650,303,1
650,309,1
650,313,1
650,331,1
650,332,1
650,339,1
650,377,1
650,382,1
650,397,1
650,411,1
651,243,1
651,244,1
651,253,1
651,255,1
651,275,1
651,276,1
651,280,1
651,282,1
651,290,1
651,297,1
651,303,1
651,309,1
651,313,1
651,331,1
651,332,1
651,339,1
651,377,1
651,382,1
651,397,1
651,411,1
652,243,1
652,244,1
652,253,1
652,255,1
652,275,1
652,276,1
652,280,1
652,282,1
652,290,1
652,297,1
652,303,1
652,309,1
652,313,1
652,331,1
652,332,1
652,339,1
652,377,1
652,382,1
652,397,1
652,411,1
653,243,1
653,244,1
653,253,1
653,255,1
653,275,1
653,276,1
653,280,1
653,282,1
653,290,1
653,297,1
653,303,1
653,309,1
653,313,1
653,331,1
653,332,1
653,339,1
653,377,1
653,382,1
653,397,1
653,411,1
654,243,1
654,244,1
654,253,1
654,255,1
654,275,1
654,276,1
654,280,1
654,282,1
654,290,1
654,297,1
654,303,1
654,309,1
654,313,1
654,331,1
654,332,1
654,339,1
654,377,1
654,382,1
654,397,1
654,411,1
655,243,1
655,244,1
655,253,1
655,255,1
655,275,1
655,276,1
655,280,1
655,282,1
655,290,1
655,297,1
655,303,1
655,309,1
655,313,1
655,331,1
655,332,1
655,339,1
655,377,1
655,382,1
655,397,1
655,411,1
656,243,1
656,244,1
656,253,1
656,255,1
656,275,1
656,276,1
656,280,1
656,282,1
656,290,1
656,297,1
656,303,1
656,309,1
656,313,1
656,331,1
656,332,1
656,339,1
656,377,1
656,382,1
656,397,1
656,411,1
657,243,1
657,244,1
657,253,1
657,255,1
657,275,1
657,276,1
657,280,1
657,282,1
657,290,1
657,297,1
657,303,1
657,309,1
657,313,1
657,331,1
657,332,1
657,339,1
657,377,1
657,382,1
657,397,1
657,411,1
658,243,1
658,244,1
658,253,1
658,255,1
658,275,1
658,276,1
658,280,1
658,282,1
658,290,1
658,297,1
658,303,1
658,309,1
658,313,1
658,331,1
658,332,1
658,339,1
658,377,1
658,382,1
658,397,1
658,411,1
659,243,1
659,244,1
659,253,1
659,255,1
659,275,1
659,276,1
659,280,0
659,282,0
659,290,0
659,297,0
659,303,1
659,309,1
659,313,1
659,331,1
659,332,1
659,339,1
659,377,1
659,382,1
659,397,1
659,411,1
660,243,1
660,244,1
660,253,1
660,255,1
660,275,1
660,276,1
660,280,1
660,282,1
660,290,1
660,297,1
660,303,1
660,309,1
660,313,1
660,331,1
660,332,1
660,339,1
660,377,1
660,382,1
660,397,1
660,411,1
661,243,1
661,244,1
661,253,1
661,255,1
661,275,1
661,276,1
661,280,1
661,282,1
661,290,1
661,297,1
661,303,1
661,309,1
661,313,1
661,331,1
661,332,1
661,339,1
661,377,1
661,382,1
661,397,1
661,411,1
662,243,1
662,244,1
662,253,1
662,255,1
662,275,1
662,276,1
662,280,1
662,282,1
662,290,1
662,297,1
662,303,1
662,309,1
662,313,1
662,331,1
662,332,1
662,339,1
662,377,1
662,382,1
662,397,1
662,411,1
663,243,1
663,244,1
663,253,1
663,255,1
663,275,1
663,276,1
663,280,1
663,282,1
663,290,1
663,297,1
663,303,1
663,309,1
663,313,1
663,331,1
663,332,1
663,339,1
663,377,1
663,382,1
663,397,1
663,411,1
664,243,1
664,244,1
664,253,1
664,255,1
664,275,1
664,276,1
664,280,1
664,282,1
664,290,1
664,297,1
664,303,1
664,309,1
664,313,1
664,331,1
664,332,1
664,339,1
664,377,1
664,382,1
664,397,1
664,411,1
665,243,1
665,244,1
665,253,1
665,255,1
665,275,1
665,276,1
665,280,1
665,282,1
665,290,1
665,297,1
665,303,1
665,309,1
665,313,1
665,331,1
665,332,1
665,339,1
665,377,1
665,382,1
665,397,1
665,411,1
666,243,1
666,244,1
666,253,1
666,255,1
666,275,1
666,276,1
666,280,1
666,282,1
666,290,1
666,297,1
666,303,1
666,309,1
666,313,1
666,331,1
666,332,1
666,339,1
666,377,1
666,382,1
666,397,1
666,411,1
667,243,1
667,244,1
667,253,1
667,255,1
667,275,1
667,276,1
667,280,1
667,282,1
667,290,1
667,297,1
667,303,1
667,309,1
667,313,1
667,331,1
667,332,1
667,339,1
667,377,1
667,382,1
667,397,1
667,411,1
668,243,1
668,244,1
668,253,1
668,255,1
668,275,1
668,276,1
668,280,1
668,282,1
668,290,1
668,297,1
668,303,1
668,309,1
668,313,1
668,331,1
668,332,1
668,339,1
668,377,1
668,382,1
668,397,1
668,411,1
669,243,1
669,244,1
669,253,1
669,255,1
669,275,1
669,276,1
669,280,1
669,282,1
669,290,1
669,297,1
669,303,1
669,309,1
669,313,1
669,331,1
669,332,1
669,339,1
669,377,1
669,382,1
669,397,1
669,411,1
670,243,1
670,244,1
670,253,1
670,255,1
670,275,1
670,276,1
670,280,1
670,282,1
670,290,1
670,297,1
670,303,1
670,309,1
670,313,1
670,331,1
670,332,1
670,339,1
670,377,1
670,382,1
670,397,1
670,411,1
671,243,1
671,244,1
671,253,1
671,255,1
671,275,1
671,276,1
671,280,1
671,282,1
671,290,1
671,297,1
671,303,1
671,309,1
671,313,1
671,331,1
671,332,1
671,339,1
671,377,1
671,382,1
671,397,1
671,411,1
672,243,1
672,244,1
672,253,1
672,255,1
672,275,1
672,276,1
672,280,1
672,282,1
672,290,1
672,297,1
672,303,1
672,309,1
672,313,1
672,331,1
672,332,1
672,339,1
672,377,1
672,382,1
672,397,1
672,411,1
673,243,1
673,244,1
673,253,1
673,255,1
673,275,1
673,276,1
673,280,1
673,282,1
673,290,1
673,297,1
673,303,1
673,309,1
673,313,1
673,331,1
673,332,1
673,339,1
673,377,1
673,382,1
673,397,1
673,411,1
674,243,1
674,244,1
674,253,1
674,255,1
674,275,1
674,276,1
674,280,1
674,282,1
674,290,1
674,297,1
674,303,1
674,309,1
674,313,1
674,331,1
674,332,1
674,339,1
674,377,1
674,382,1
674,397,1
674,411,1
675,243,1
675,244,1
675,253,1
675,255,1
675,275,1
675,276,1
675,280,1
675,282,1
675,290,1
675,297,1
675,303,1
675,309,1
675,313,1
675,331,1
675,332,1
675,339,1
675,377,1
675,382,1
675,397,1
675,411,1
676,243,1
676,244,1
676,253,1
676,255,1
676,275,1
676,276,1
676,280,1
676,282,1
676,290,1
676,297,1
676,303,1
676,309,1
676,313,1
676,331,1
676,332,1
676,339,1
676,377,1
676,382,1
676,397,1
676,411,1
677,243,1
677,244,1
677,253,1
677,255,1
677,275,1
677,276,1
677,280,1
677,282,1
677,290,1
677,297,1
677,303,1
677,309,1
677,313,1
677,331,1
677,332,1
677,339,1
677,377,1
677,382,1
677,397,1
677,411,1
678,243,1
678,244,1
678,253,1
678,255,1
678,275,1
678,276,1
678,280,1
678,282,1
678,290,1
678,297,1
678,303,1
678,309,1
678,313,1
678,331,1
678,332,1
678,339,1
678,377,1
678,382,1
678,397,1
678,411,1
679,243,1
679,244,1
679,253,1
679,255,1
679,275,1
679,276,1
679,280,1
679,282,1
679,290,1
679,297,1
679,303,1
679,309,1
679,313,1
679,331,1
679,332,1
679,339,1
679,377,1
679,382,1
679,397,1
679,411,1
680,243,1
680,244,1
680,253,1
680,255,1
680,275,1
680,276,1
680,280,1
680,282,1
680,290,1
680,297,1
680,303,1
680,309,1
680,313,1
680,331,1
680,332,1
680,339,1
680,377,1
680,382,1
680,397,1
680,411,1
681,243,1
681,244,1
681,253,1
681,255,1
681,275,1
681,276,1
681,280,1
681,282,1
681,290,1
681,297,1
681,303,1
681,309,1
681,313,1
681,331,1
681,332,1
681,339,1
681,377,1
681,382,1
681,397,1
681,411,1
682,243,1
682,244,1
682,253,1
682,255,1
682,275,1
682,276,1
682,280,1
682,282,1
682,290,1
682,297,1
682,303,1
682,309,1
682,313,1
682,331,1
682,332,1
682,339,1
682,377,1
682,382,1
682,397,1
682,411,1
683,243,1
683,244,1
683,253,1
683,255,1
683,275,1
683,276,1
683,280,1
683,282,1
683,290,1
683,297,1
683,303,1
683,309,1
683,313,1
683,331,1
683,332,1
683,339,1
683,377,1
683,382,1
683,397,1
683,411,1
684,243,1
684,244,1
684,253,1
684,255,1
684,275,1
684,276,1
684,280,1
684,282,1
684,290,1
684,297,1
684,303,1
684,309,1
684,313,1
684,331,1
684,332,1
684,339,1
684,377,1
684,382,1
684,397,1
684,411,1
685,243,1
685,244,1
685,253,1
685,255,1
685,275,1
685,276,1
685,280,1
685,282,1
685,290,1
685,297,1
685,303,1
685,309,1
685,313,1
685,331,1
685,332,1
685,339,1
685,377,1
685,382,1
685,397,1
685,411,1
686,243,1
686,244,1
686,253,1
686,255,1
686,275,1
686,276,1
686,280,1
686,282,1
686,290,1
686,297,1
686,303,1
686,309,1
686,313,1
686,331,1
686,332,1
686,339,1
686,377,1
686,382,1
686,397,1
686,411,1
687,243,1
687,244,1
687,253,1
687,255,1
687,275,1
687,276,1
687,280,1
687,282,1
687,290,1
687,297,1
687,303,1
687,309,1
687,313,1
687,331,1
687,332,1
687,339,1
687,377,1
687,382,1
687,397,1
687,411,1
688,243,1
688,244,1
688,253,1
688,255,1
688,275,1
688,276,1
688,280,1
688,282,1
688,290,1
688,297,1
688,303,1
688,309,1
688,313,1
688,331,1
688,332,1
688,339,1
688,377,1
688,382,1
688,397,1
688,411,1
689,243,1
689,244,1
689,253,1
689,255,1
689,275,1
689,276,1
689,280,1
689,282,1
689,290,1
689,297,1
689,303,1
689,309,1
689,313,1
689,331,1
689,332,1
689,339,1
689,377,1
689,382,1
689,397,1
689,411,1
690,243,1
690,244,1
690,253,1
690,255,1
690,275,1
690,276,1
690,280,1
690,282,1
690,290,1
690,297,1
690,303,1
690,309,1
690,313,1
690,331,1
690,332,1
690,339,1
690,377,1
690,382,1
690,397,1
690,411,1
691,243,1
691,244,1
691,253,1
691,255,1
691,275,1
691,276,1
691,280,1
691,282,1
691,290,1
691,297,1
691,303,1
691,309,1
691,313,1
691,331,1
691,332,1
691,339,1
691,377,1
691,382,1
691,397,1
691,411,1
692,243,1
692,244,1
692,253,1
692,255,1
692,275,1
692,276,1
692,280,1
692,282,1
692,290,1
692,297,1
692,303,1
692,309,1
692,313,1
692,331,1
692,332,1
692,339,1
692,377,1
692,382,1
692,397,1
692,411,1
694,243,1
694,244,1
694,253,1
694,255,1
694,275,1
694,276,1
694,280,1
694,282,1
694,290,1
694,297,1
694,303,1
694,309,1
694,313,1
694,331,1
694,332,1
694,339,1
694,377,1
694,382,1
694,397,1
694,411,1
695,243,1
695,244,1
695,253,1
695,255,1
695,275,1
695,276,1
695,280,1
695,282,1
695,290,1
695,297,1
695,303,1
695,309,1
695,313,1
695,331,1
695,332,1
695,339,1
695,377,1
695,382,1
695,397,1
695,411,1
696,243,1
696,244,1
696,253,1
696,255,1
696,275,1
696,276,1
696,280,1
696,282,1
696,290,1
696,297,1
696,303,1
696,309,1
696,313,1
696,331,1
696,332,1
696,339,1
696,377,1
696,382,1
696,397,1
696,411,1
697,243,1
697,244,1
697,253,1
697,255,1
697,275,1
697,276,1
697,280,1
697,282,1
697,290,1
697,297,1
697,303,1
697,309,1
697,313,1
697,331,1
697,332,1
697,339,1
697,377,1
697,382,1
697,397,1
697,411,1
698,243,1
698,244,1
698,253,1
698,255,1
698,275,1
698,276,1
698,280,1
698,282,1
698,290,1
698,297,1
698,303,1
698,309,1
698,313,1
698,331,1
698,332,1
698,339,1
698,377,1
698,382,1
698,397,1
698,411,1
699,243,1
699,244,1
699,253,1
699,255,1
699,275,1
699,276,1
699,280,1
699,282,1
699,290,1
699,297,1
699,303,1
699,309,1
699,313,1
699,331,1
699,332,1
699,339,1
699,377,1
699,382,1
699,397,1
699,411,1
701,243,1
701,244,1
701,253,1
701,255,1
701,275,1
701,276,1
701,280,1
701,282,1
701,290,1
701,297,1
701,303,1
701,309,1
701,313,1
701,331,1
701,332,1
701,339,1
701,377,1
701,382,1
701,397,1
701,411,1
702,243,1
702,244,1
702,253,1
702,255,1
702,275,1
702,276,1
702,280,1
702,282,1
702,290,1
702,297,1
702,303,1
702,309,1
702,313,1
702,331,1
702,332,1
702,339,1
702,377,1
702,382,1
702,397,1
702,411,1
703,243,1
703,244,1
703,253,1
703,255,1
703,275,1
703,276,1
703,280,1
703,282,1
703,290,1
703,297,1
703,303,1
703,309,1
703,313,1
703,331,1
703,332,1
703,339,1
703,377,1
703,382,1
703,397,1
703,411,1
704,243,1
704,244,1
704,253,1
704,255,1
704,275,1
704,276,1
704,280,1
704,282,1
704,290,1
704,297,1
704,303,1
704,309,1
704,313,1
704,331,1
704,332,1
704,339,1
704,377,1
704,382,1
704,397,1
704,411,1
705,243,1
705,244,1
705,253,1
705,255,1
705,275,1
705,276,1
705,280,1
705,282,1
705,290,1
705,297,1
705,303,1
705,309,1
705,313,1
705,331,1
705,332,1
705,339,1
705,377,1
705,382,1
705,397,1
705,411,1
706,243,1
706,244,1
706,253,1
706,255,1
706,275,1
706,276,1
706,280,1
706,282,1
706,290,1
706,297,1
706,303,1
706,309,1
706,313,1
706,331,1
706,332,1
706,339,1
706,377,1
706,382,1
706,397,1
706,411,1
708,243,1
708,244,1
708,253,1
708,255,1
708,275,1
708,276,1
708,280,1
708,282,1
708,290,1
708,297,1
708,303,1
708,309,1
708,313,1
708,331,1
708,332,1
708,339,1
708,377,1
708,382,1
708,397,1
708,411,1
709,243,1
709,244,1
709,253,1
709,255,1
709,275,1
709,276,1
709,280,1
709,282,1
709,290,1
709,297,1
709,303,1
709,309,1
709,313,1
709,331,1
709,332,1
709,339,1
709,377,1
709,382,1
709,397,1
709,411,1
710,243,1
710,244,1
710,253,1
710,255,1
710,275,1
710,276,1
710,280,1
710,282,1
710,290,1
710,297,1
710,303,1
710,309,1
710,313,1
710,331,1
710,332,1
710,339,1
710,377,1
710,382,1
710,397,1
710,411,1
711,243,1
711,244,1
711,253,1
711,255,1
711,275,1
711,276,1
711,280,1
711,282,1
711,290,1
711,297,1
711,303,1
711,309,1
711,313,1
711,331,1
711,332,1
711,339,1
711,377,1
711,382,1
711,397,1
711,411,1
712,243,1
712,244,1
712,253,1
712,255,1
712,275,1
712,276,1
712,280,1
712,282,1
712,290,1
712,297,1
712,303,1
712,309,1
712,313,1
712,331,1
712,332,1
712,339,1
712,377,1
712,382,1
712,397,1
712,411,1
713,243,1
713,244,1
713,253,1
713,255,1
713,275,1
713,276,1
713,280,1
713,282,1
713,290,1
713,297,1
713,303,1
713,309,1
713,313,1
713,331,1
713,332,1
713,339,1
713,377,1
713,382,1
713,397,1
713,411,1
715,243,1
715,244,1
715,253,1
715,255,1
715,275,1
715,276,1
715,280,1
715,282,1
715,290,1
715,297,1
715,303,1
715,309,1
715,313,1
715,331,1
715,332,1
715,339,1
715,377,1
715,382,1
715,397,1
715,411,1
716,243,1
716,244,1
716,253,1
716,255,1
716,275,1
716,276,1
716,280,1
716,282,1
716,290,1
716,297,1
716,303,1
716,309,1
716,313,1
716,331,1
716,332,1
716,339,1
716,377,1
716,382,1
716,397,1
716,411,1
717,243,1
717,244,1
717,253,1
717,255,1
717,275,1
717,276,1
717,280,1
717,282,1
717,290,1
717,297,1
717,303,1
717,309,1
717,313,1
717,331,1
717,332,1
717,339,1
717,377,1
717,382,1
717,397,1
717,411,1
718,243,1
718,244,1
718,253,1
718,255,1
718,275,1
718,276,1
718,280,1
718,282,1
718,290,1
718,297,1
718,303,1
718,309,1
718,313,1
718,331,1
718,332,1
718,339,1
718,377,1
718,382,1
718,397,1
718,411,1
719,243,1
719,244,1
719,253,1
719,255,1
719,275,1
719,276,1
719,280,1
719,282,1
719,290,1
719,297,1
719,303,1
719,309,1
719,313,1
719,331,1
719,332,1
719,339,1
719,377,1
719,382,1
719,397,1
719,411,1
720,243,1
720,244,1
720,253,1
720,255,1
720,275,1
720,276,1
720,280,1
720,282,1
720,290,1
720,297,1
720,303,1
720,309,1
720,313,1
720,331,1
720,332,1
720,339,1
720,377,1
720,382,1
720,397,1
720,411,1
827,413,1
827,424,1
827,431,1
827,434,1
827,439,1
827,481,1
827,491,1
827,493,1
827,503,1
827,508,1
827,510,1
827,515,1
827,520,1
827,548,1
827,549,1
827,551,1
827,557,1
827,562,1
827,568,1
827,574,1
827,576,1
827,590,1
827,592,1
827,616,1
827,618,1
827,624,1
827,638,1
827,639,1
827,640,1
827,645,1
828,413,1
828,424,1
828,431,1
828,434,1
828,439,1
828,481,1
828,491,1
828,493,1
828,503,1
828,508,1
828,510,1
828,515,1
828,520,1
828,548,1
828,549,1
828,551,1
828,557,1
828,562,1
828,568,1
828,574,1
828,576,1
828,590,1
828,592,1
828,616,1
828,618,1
828,624,1
828,638,1
828,639,1
828,640,1
828,645,1
829,413,1
829,424,1
829,431,1
829,434,1
829,439,1
829,481,1
829,491,1
829,493,1
829,503,1
829,508,1
829,510,1
829,515,1
829,520,1
829,548,1
829,549,1
829,551,1
829,557,1
829,562,1
829,568,1
829,574,1
829,576,1
829,590,1
829,592,1
829,616,1
829,618,1
829,624,1
829,638,1
829,639,1
829,640,1
829,645,1
830,413,1
830,424,1
830,431,1
830,434,1
830,439,1
830,481,1
830,491,1
830,493,1
830,503,1
830,508,1
830,510,1
830,515,1
830,520,1
830,548,1
830,549,1
830,551,1
830,557,1
830,562,1
830,568,1
830,574,1
830,576,1
830,590,1
830,592,1
830,616,1
830,618,1
830,624,1
830,638,1
830,639,1
830,640,1
830,645,1
831,413,1
831,424,1
831,431,1
831,434,1
831,439,1
831,481,1
831,491,1
831,493,1
831,503,1
831,508,1
831,510,1
831,515,1
831,520,1
831,548,1
831,549,1
831,551,1
831,557,1
831,562,1
831,568,1
831,574,1
831,576,1
831,590,1
831,592,1
831,616,1
831,618,1
831,624,1
831,638,1
831,639,1
831,640,1
831,645,1
832,413,1
832,424,1
832,431,1
832,434,1
832,439,1
832,481,1
832,491,1
832,493,1
832,503,1
832,508,1
832,510,1
832,515,1
832,520,1
832,548,1
832,549,1
832,551,1
832,557,1
832,562,1
832,568,1
832,574,1
832,576,1
832,590,1
832,592,1
832,616,1
832,618,1
832,624,1
832,638,1
832,639,1
832,640,1
832,645,1
834,413,1
834,424,1
834,431,1
834,434,1
834,439,1
834,481,1
834,491,1
834,493,1
834,503,1
834,508,1
834,510,1
834,515,1
834,520,1
834,548,1
834,549,1
834,551,1
834,557,1
834,562,1
834,568,1
834,574,1
834,576,1
834,590,1
834,592,1
834,616,1
834,618,1
834,624,1
834,638,1
834,639,1
834,640,1
834,645,1
835,413,1
835,424,1
835,431,1
835,434,1
835,439,1
835,481,1
835,491,1
835,493,1
835,503,1
835,508,1
835,510,1
835,515,1
835,520,1
835,548,1
835,549,1
835,551,1
835,557,1
835,562,1
835,568,1
835,574,1
835,576,1
835,590,1
835,592,1
835,616,1
835,618,1
835,624,1
835,638,1
835,639,1
835,640,1
835,645,1
836,413,1
836,424,1
836,431,1
836,434,1
836,439,1
836,481,1
836,491,1
836,493,1
836,503,1
836,508,1
836,510,1
836,515,1
836,520,1
836,548,1
836,549,1
836,551,1
836,557,1
836,562,1
836,568,1
836,574,1
836,576,1
836,590,1
836,592,1
836,616,1
836,618,1
836,624,1
836,638,1
836,639,1
836,640,1
836,645,1
837,413,1
837,424,1
837,431,1
837,434,1
837,439,1
837,481,1
837,491,1
837,493,1
837,503,1
837,508,1
837,510,1
837,515,1
837,520,1
837,548,1
837,549,1
837,551,1
837,557,1
837,562,1
837,568,1
837,574,1
837,576,1
837,590,1
837,592,1
837,616,1
837,618,1
837,624,1
837,638,1
837,639,1
837,640,1
837,645,1
838,413,1
838,424,1
838,431,1
838,434,1
838,439,1
838,481,1
838,491,1
838,493,1
838,503,1
838,508,1
838,510,1
838,515,1
838,520,1
838,548,1
838,549,1
838,551,1
838,557,1
838,562,1
838,568,1
838,574,1
838,576,1
838,590,1
838,592,1
838,616,1
838,618,1
838,624,1
838,638,1
