UserID,RoleID
1056,3
867,3
952,3
475,8
347,8
633,8
565,7
902,7
96,7
776,7
165,2
489,1
1058,1
731,1
128,1
970,1
771,1
888,1
760,1
558,1
895,1
29,1
607,1
364,1
420,1
992,1
75,1
886,1
41,1
419,1
987,1
725,1
805,1
802,1
782,1
466,1
596,1
427,1
779,1
735,1
872,1
56,1
1039,1
158,1
1088,1
212,1
649,1
147,1
462,1
961,3
926,3
482,7
11,7
956,7
808,7
365,1
192,8
1004,8
1087,8
320,2
277,2
318,1
978,1
1021,1
322,1
829,1
63,1
841,1
686,1
887,1
1074,1
999,1
387,1
983,1
422,1
620,1
807,1
1099,1
911,1
559,1
48,1
500,1
939,1
1050,1
863,1
354,1
517,1
328,1
152,1
833,1
317,1
974,1
436,1
780,1
529,1
859,1
305,1
922,1
610,1
1058,2
952,8
192,7
482,8
478,4
410,4
744,4
498,4
284,6
461,6
133,6
1025,6
713,6
76,6
625,6
613,6
190,6
960,6
908,6
495,6
97,6
233,6
881,6
1009,6
348,6
300,6
335,6
279,6
458,6
698,6
1054,6
1096,6
5,6
832,6
654,6
103,6
854,6
1053,6
944,6
740,6
619,6
958,6
28,6
860,6
694,6
514,2
822,2
781,2
88,2
138,2
486,2
803,5
1046,5
532,5
600,5
583,3
631,3
605,3
366,3
710,7
877,7
688,7
707,7
363,7
72,7
678,7
423,7
423,8
176,8
552,8
817,8
224,8
645,1
503,1
842,1
638,1
520,1
282,1
785,1
592,1
778,1
493,1
244,1
684,1
127,1
413,1
794,1
397,1
574,1
590,1
173,1
576,1
1077,1
796,1
853,1
711,1
229,1
1027,1
155,1
557,1
101,1
1024,1
162,1
125,1
1084,1
434,1
562,1
280,1
411,1
1073,1
106,1
508,1
1080,1
481,1
749,1
77,1
23,1
276,1
882,1
243,1
1100,1
339,1
1082,1
727,1
331,1
1060,1
907,1
624,1
1036,1
757,1
303,1
510,1
297,1
313,1
242,1
745,1
1033,1
969,1
255,1
230,1
225,1
675,1
923,1
660,1
309,1
551,1
640,1
618,1
896,1
616,1
58,1
669,1
691,1
814,1
424,1
25,1
827,1
917,1
86,1
795,1
1064,1
838,1
774,1
870,1
187,1
549,1
1067,1
59,1
253,1
141,1
332,1
995,1
515,1
1026,1
639,1
377,1
1029,1
83,1
195,1
1003,1
1083,1
937,1
217,1
990,1
568,1
46,1
275,1
439,1
431,1
57,1
68,1
1063,1
43,1
30,1
548,1
290,1
237,1
16,1
885,1
748,1
491,1
976,1
382,1
79,1
1090,4
635,4
262,4
437,6
692,6
729,6
273,6
208,6
342,6
316,6
825,6
374,6
984,6
734,6
20,6
256,6
442,6
630,6
932,6
257,6
